Date,Gold:AM,Gold:PM,Silver,Platinum:AM,Platinum:PM,Palladium:AM,Palladium:PM
2007-06-19,655.10,656.30,13.1900,1289.00,1289.00,368.50,369.50
2007-06-20,659.60,657.70,13.3400,1292.00,1295.00,371.00,374.00
2007-06-21,654.50,650.50,13.1700,1288.00,1290.00,375.00,375.00
2007-06-22,652.00,652.85,13.1550,1293.00,1301.00,375.00,375.00
2007-06-25,651.25,650.75,12.9600,1295.00,1288.00,373.50,371.50
2007-06-26,649.55,647.00,12.8500,1281.00,1273.00,369.00,367.00
2007-06-27,642.85,642.10,12.2600,1267.00,1266.00,366.00,365.50
2007-06-28,645.70,647.25,12.4250,1275.00,1279.00,365.50,365.50
2007-06-29,648.50,650.50,12.5400,1275.00,1273.00,365.00,365.00
2007-07-02,650.50,654.75,12.4700,1272.00,1277.50,367.00,366.00
2007-07-03,657.25,654.25,12.6000,1284.00,1281.00,366.00,365.00
2007-07-04,654.00,654.15,12.6050,1282.00,1283.00,364.00,364.00
2007-07-05,655.90,651.00,12.6000,1287.00,1290.00,365.00,365.00
2007-07-06,647.75,648.75,12.4000,1287.00,1287.00,362.50,363.00
2007-07-09,657.00,661.25,12.7400,1296.00,1303.00,365.00,368.00
2007-07-10,661.15,661.70,12.7600,1296.00,1296.00,367.00,367.00
2007-07-11,664.00,663.00,12.9500,1306.00,1306.00,367.00,367.00
2007-07-12,663.00,667.25,12.9500,1306.00,1308.00,368.00,367.00
2007-07-13,667.50,666.50,13.1250,1313.00,1313.00,369.00,368.00
2007-07-16,667.25,666.00,13.0300,1313.00,1313.00,367.50,367.00
2007-07-17,663.15,666.50,12.9000,1306.00,1309.00,367.00,366.00
2007-07-18,667.75,666.75,12.9400,1312.00,1309.00,365.00,366.00
2007-07-19,673.00,674.50,13.2500,1322.00,1322.00,369.00,369.00
2007-07-20,676.00,681.60,13.2900,1324.00,1332.00,370.00,370.50
2007-07-23,683.50,682.00,13.3400,1332.00,1329.00,369.75,370.50
2007-07-24,682.75,684.30,13.3400,1328.00,1333.00,369.00,368.00
2007-07-25,677.25,674.75,13.1750,1320.00,1317.00,365.00,364.50
2007-07-26,675.40,670.00,13.1300,1321.00,1314.00,365.00,364.00
2007-07-27,663.50,660.50,12.7500,1313.00,1284.00,364.00,362.00
2007-07-30,661.50,661.50,12.7300,1280.00,1270.00,362.00,363.00
2007-07-31,666.75,665.50,12.9300,1292.00,1292.00,365.00,365.00
2007-08-01,660.25,665.75,12.7700,1275.00,1283.00,362.00,363.00
2007-08-02,665.35,666.25,12.9600,1284.00,1287.00,364.00,366.00
2007-08-03,666.35,670.50,12.9600,1284.00,1286.00,363.00,364.00
2007-08-06,674.15,671.50,13.1000,1296.00,1294.00,364.00,364.00
2007-08-07,669.25,668.00,12.9900,1282.00,1282.00,361.00,359.00
2007-08-08,670.40,675.50,13.0300,1282.00,1286.00,362.00,363.00
2007-08-09,670.85,662.60,12.9750,1280.00,1268.00,362.00,360.00
2007-08-10,664.50,668.50,12.6900,1274.00,1269.00,359.00,349.00
2007-08-13,669.85,668.75,12.8700,1273.00,1276.00,353.00,354.00
2007-08-14,667.35,668.35,12.7600,1273.00,1272.00,351.00,350.00
2007-08-15,665.00,667.25,12.5100,1261.00,1262.00,349.00,346.00
2007-08-16,664.15,662.25,12.3650,1255.00,1245.00,344.00,337.00
2007-08-17,653.00,657.50,11.6900,1238.00,1245.00,335.00,334.00
2007-08-20,658.50,659.50,11.9500,1246.00,1249.00,331.00,329.50
2007-08-21,655.50,657.50,11.6700,1243.00,1244.00,326.00,327.00
2007-08-22,657.15,659.50,11.6800,1237.00,1240.00,320.00,320.00
2007-08-23,662.25,660.75,11.8800,1245.50,,327.00,
2007-08-24,659.75,660.85,11.7000,1238.00,1240.00,324.00,323.00
2007-08-28,667.00,666.00,11.8300,1257.00,1255.00,329.00,326.75
2007-08-29,664.75,664.25,11.8000,1256.00,1260.00,326.00,326.00
2007-08-30,666.30,666.00,11.8600,1263.00,1266.00,330.50,327.00
2007-08-31,668.00,672.00,11.9500,1269.00,1268.00,329.00,330.00
2007-09-03,672.75,672.00,12.1000,1271.00,1268.00,330.00,330.00
2007-09-04,673.50,678.75,12.0950,1272.00,1270.00,331.00,331.00
2007-09-05,679.50,680.25,12.2150,1275.00,1273.00,333.00,333.00
2007-09-06,683.50,688.15,12.2450,1279.00,1281.00,333.00,333.00
2007-09-07,695.00,701.00,12.5700,1287.00,1289.00,335.00,334.00
2007-09-10,704.00,703.50,12.5600,1295.00,1292.00,334.50,334.00
2007-09-11,704.25,704.15,12.5700,1295.00,1292.00,335.00,333.00
2007-09-12,711.75,706.00,12.6600,1305.00,1299.00,335.00,333.50
2007-09-13,708.10,704.50,12.4700,1297.00,1297.00,332.00,331.00
2007-09-14,706.75,716.35,12.5000,1288.00,1294.00,331.00,330.00
2007-09-17,710.25,719.00,12.5900,1300.00,1298.00,331.00,330.00
2007-09-18,717.70,714.75,12.9600,1299.00,1300.00,330.50,331.00
2007-09-19,723.75,725.15,12.9950,1307.00,1306.00,333.00,332.00
2007-09-20,727.75,734.50,13.1700,1313.00,1323.00,334.00,336.00
2007-09-21,735.35,737.00,13.4700,1336.00,1332.00,339.50,340.00
2007-09-24,733.25,730.00,13.6200,1335.00,1331.00,341.00,340.00
2007-09-25,727.70,728.50,13.2800,1336.00,1333.00,340.00,337.50
2007-09-26,730.55,734.75,13.4400,1345.00,1348.00,338.00,337.00
2007-09-27,729.75,731.75,13.5100,1343.00,1350.00,340.00,342.00
2007-09-28,737.75,743.00,13.6500,1361.00,1377.00,344.00,343.75
2007-10-01,745.25,742.50,13.7750,1382.00,1377.00,348.00,352.00
2007-10-02,735.75,731.00,13.2800,1356.00,1359.00,352.00,349.50
2007-10-03,733.15,730.25,13.3500,1353.00,1359.00,350.00,349.50
2007-10-04,726.75,725.50,13.2200,1352.00,1357.00,358.00,359.00
2007-10-05,735.85,737.00,13.4350,1366.00,1364.00,368.00,366.00
2007-10-08,736.50,733.75,13.2900,1370.00,1369.00,365.00,363.00
2007-10-09,728.80,736.00,13.2100,1355.00,1357.00,358.00,359.00
2007-10-10,740.50,741.25,13.6200,1374.00,1389.00,365.00,375.00
2007-10-11,747.50,749.00,13.6700,1396.00,1394.00,379.00,378.00
2007-10-12,748.50,749.50,13.7900,1404.00,1416.00,376.00,377.00
2007-10-15,755.85,758.85,13.9500,1425.00,1426.00,380.00,379.00
2007-10-16,761.75,756.75,13.6600,1415.00,1410.00,370.00,369.00
2007-10-17,759.75,762.50,13.6000,1416.00,1421.00,367.00,371.00
2007-10-18,758.35,764.15,13.6800,1443.00,1446.00,370.00,371.00
2007-10-19,768.25,763.00,13.8300,1454.00,1452.00,371.00,370.00
2007-10-22,755.60,751.25,13.3500,1434.00,1431.00,359.00,359.50
2007-10-23,757.50,758.25,13.5700,1443.00,1447.00,363.00,363.00
2007-10-24,757.35,757.50,13.4400,1440.00,1437.00,359.00,358.00
2007-10-25,765.00,767.50,13.7250,1442.00,1447.00,360.00,361.00
2007-10-26,775.60,779.15,14.0700,1453.00,1454.00,373.00,370.00
2007-10-29,792.50,788.50,14.4100,1462.00,1457.00,374.00,372.00
2007-10-30,784.00,783.25,14.1750,1446.00,1443.00,368.00,367.50
2007-10-31,783.00,789.50,14.3200,1438.00,1440.00,368.00,370.00
2007-11-01,792.00,790.25,14.3600,1448.00,1443.00,372.00,370.00
2007-11-02,790.75,796.50,14.3200,1439.50,1439.00,368.00,369.00
2007-11-05,802.50,804.75,14.4900,1439.50,1458.00,372.50,373.00
2007-11-06,817.55,822.50,14.9600,1464.50,1472.00,373.50,376.00
2007-11-07,841.75,834.50,15.8200,1476.00,1470.00,379.00,374.50
2007-11-08,832.25,841.10,15.3600,1454.00,1462.00,371.00,373.00
2007-11-09,836.00,831.50,15.1500,1452.00,1434.00,371.00,370.00
2007-11-12,817.00,803.50,15.1400,1416.00,1389.00,367.00,364.00
2007-11-13,803.40,804.25,14.6750,1402.00,1415.00,366.00,369.00
2007-11-14,808.25,813.50,14.9700,1435.00,1440.00,369.00,371.00
2007-11-15,806.00,794.00,14.8200,1424.50,1423.00,366.00,365.50
2007-11-16,790.25,789.75,14.4500,1429.00,1450.00,369.00,366.00
2007-11-19,788.50,778.85,14.5200,1456.00,1455.00,364.00,362.00
2007-11-20,789.65,795.50,14.3600,1459.00,1460.00,362.00,361.00
2007-11-21,796.25,798.00,14.5500,1469.00,1468.00,362.00,361.50
2007-11-22,802.25,803.25,14.5200,1467.00,1468.00,355.50,355.00
2007-11-23,810.50,815.25,14.5500,1470.00,1475.00,354.00,353.00
2007-11-26,836.25,830.00,14.8850,1484.00,1475.00,359.50,357.00
2007-11-27,823.25,810.75,14.6500,1466.00,1456.00,356.00,351.50
2007-11-28,796.50,801.75,14.2750,1420.00,1440.00,343.00,345.00
2007-11-29,807.25,794.50,14.3800,1446.00,1440.00,346.00,343.50
2007-11-30,794.75,783.50,14.2300,1443.00,1440.00,347.00,349.00
2007-12-03,783.75,784.25,13.8600,1450.00,1450.00,347.00,347.00
2007-12-04,790.25,797.50,14.2500,1460.00,1464.00,347.00,347.00
2007-12-05,801.75,793.00,14.3400,1472.00,1468.00,348.00,347.50
2007-12-06,788.75,801.50,14.0600,1458.00,1460.00,347.00,345.00
2007-12-07,799.75,792.50,14.4400,1458.00,1458.00,344.00,344.00
2007-12-10,800.00,809.50,14.3800,1459.00,1463.00,345.00,345.00
2007-12-11,806.75,808.75,14.6150,1462.00,1462.00,345.00,345.00
2007-12-12,807.50,814.00,14.6350,1467.00,1474.00,347.00,349.00
2007-12-13,809.00,800.70,14.6100,1478.00,1477.00,347.00,347.00
2007-12-14,796.25,789.50,14.0100,1467.00,1462.00,346.00,346.00
2007-12-17,787.00,790.75,13.7450,1476.00,1482.00,350.00,351.50
2007-12-18,796.25,804.25,13.9700,1500.00,1510.00,355.00,357.00
2007-12-19,801.50,799.75,13.9800,1510.00,1510.00,354.00,355.00
2007-12-20,799.50,795.25,13.9700,1512.00,1514.00,354.00,354.00
2007-12-21,803.00,810.50,14.2900,1513.00,1516.00,354.00,355.00
2007-12-24,810.25,,14.3500,1526.00,,354.50,
2007-12-27,822.50,829.00,14.6700,1534.00,1544.00,364.00,360.50
2007-12-28,828.50,833.75,14.7500,1529.00,1530.00,361.00,364.00
2007-12-31,836.50,,14.7600,1529.00,,370.00,
2008-01-02,840.75,846.75,14.9300,1530.00,1541.00,370.00,371.00
2008-01-03,865.35,858.85,15.3800,1546.00,1535.00,371.00,370.00
2008-01-04,858.75,855.00,15.2750,1545.00,1545.00,372.00,372.00
2008-01-07,857.50,859.25,15.2400,1529.00,1531.00,367.00,370.50
2008-01-08,873.25,873.50,15.4850,1541.00,1543.00,374.50,372.00
2008-01-09,887.85,877.00,16.0000,1555.00,1550.00,377.00,374.00
2008-01-10,874.25,884.25,15.6200,1542.00,1538.00,373.00,370.00
2008-01-11,893.75,891.00,16.0600,1565.00,1564.00,376.00,375.00
2008-01-14,911.50,902.00,16.5000,1589.00,1577.00,382.00,379.00
2008-01-15,904.75,913.00,16.2400,1580.00,1575.00,379.00,378.50
2008-01-16,881.00,889.75,15.8500,1564.00,1561.00,375.00,375.00
2008-01-17,881.50,888.25,15.8800,1561.00,1564.00,373.00,373.00
2008-01-18,872.75,882.00,15.8250,1549.00,1560.00,368.00,369.00
2008-01-21,874.25,871.25,15.7700,1553.00,1547.00,368.00,366.00
2008-01-22,862.00,875.00,15.5700,1522.00,1538.00,363.00,364.00
2008-01-23,887.80,888.25,15.9500,1554.00,1546.00,367.00,365.00
2008-01-24,891.50,909.25,16.3500,1580.00,1591.00,368.00,370.00
2008-01-25,921.25,918.25,16.5300,1649.00,1681.00,381.00,380.50
2008-01-28,916.50,921.75,16.4400,1664.00,1693.00,379.00,379.00
2008-01-29,927.50,924.50,16.7500,1716.00,1690.00,384.00,385.00
2008-01-30,923.75,919.00,16.7600,1686.00,1686.00,388.00,386.00
2008-01-31,923.75,923.25,16.7400,1687.00,1731.00,382.00,388.00
2008-02-01,933.00,914.75,17.1900,1741.00,1755.00,402.00,410.50
2008-02-04,899.50,893.75,16.7000,1783.00,1786.00,419.50,420.00
2008-02-05,889.75,887.50,16.5100,1766.00,1768.00,415.00,413.00
2008-02-06,892.00,903.00,16.4800,1784.00,1813.00,412.00,417.00
2008-02-07,908.25,899.75,16.7000,1852.00,1827.00,428.00,421.00
2008-02-08,914.00,916.25,16.9500,1844.00,1860.00,429.00,432.50
2008-02-11,925.50,918.00,17.3700,1898.00,1924.00,440.00,443.00
2008-02-12,920.25,917.00,17.4600,1951.00,1937.00,438.00,433.50
2008-02-13,905.75,899.00,16.9800,1907.00,1932.00,424.00,426.00
2008-02-14,910.85,906.00,17.2600,2010.00,1981.00,438.50,435.00
2008-02-15,909.75,912.50,17.3800,2025.00,2060.00,438.00,440.00
2008-02-18,905.00,903.25,17.0100,2088.00,2109.00,452.50,459.00
2008-02-19,916.50,924.00,17.2500,2160.00,2145.00,484.00,479.00
2008-02-20,924.85,920.00,17.4200,2080.00,2073.00,469.00,472.00
2008-02-21,943.00,945.00,17.9800,2170.00,2180.00,507.00,519.00
2008-02-22,945.75,943.00,17.9400,2160.00,2155.00,504.00,506.00
2008-02-25,947.50,937.75,18.0600,2161.00,2144.00,514.00,524.00
2008-02-26,934.00,937.00,18.1200,2113.00,2123.00,,520.00
2008-02-27,958.75,959.50,19.3300,2158.00,2140.00,554.00,552.00
2008-02-28,957.00,959.75,19.2400,2093.00,2131.00,544.00,556.00
2008-02-29,969.00,971.50,19.6200,2153.00,2150.00,568.00,568.00
2008-03-03,978.25,988.50,20.1600,2162.00,2174.00,577.00,579.00
2008-03-04,981.75,984.75,20.3200,2276.00,2273.00,588.00,582.00
2008-03-05,966.25,974.50,19.4800,2232.00,2189.00,551.00,532.00
2008-03-06,986.25,976.50,20.8000,2249.00,2230.00,549.00,535.00
2008-03-07,978.50,972.50,20.2200,2147.00,2082.00,514.00,506.00
2008-03-10,973.15,969.25,19.5700,2044.00,1947.00,486.00,463.00
2008-03-11,980.50,970.00,20.2500,2028.00,2055.00,469.00,483.00
2008-03-12,975.75,975.50,19.7000,2024.00,2051.00,485.00,493.00
2008-03-13,988.25,995.00,20.7900,2090.00,2100.00,514.00,509.00
2008-03-14,997.00,1003.50,20.4100,2100.00,2107.00,507.00,512.00
2008-03-17,1023.50,1011.25,20.9200,2000.00,1995.00,490.00,483.00
2008-03-18,1005.75,1006.75,20.3800,1994.00,1998.00,477.00,481.00
2008-03-19,995.25,958.50,19.8800,1961.00,1890.00,476.00,464.00
2008-03-20,913.50,925.75,17.5300,1824.00,1823.00,425.00,430.00
2008-03-25,930.65,926.75,17.5750,1918.00,1954.00,440.00,446.00
2008-03-26,945.75,946.75,18.0700,1983.00,1983.00,453.00,453.00
2008-03-27,948.25,946.75,18.2000,2007.00,2002.00,451.00,446.00
2008-03-28,944.50,934.25,18.3600,2037.00,1990.00,447.00,444.00
2008-03-31,937.25,933.50,17.9900,2032.00,2040.00,445.00,445.00
2008-04-01,897.00,887.75,16.7400,1938.00,1918.00,434.00,426.00
2008-04-02,893.50,890.00,16.8900,1942.00,1927.00,438.00,432.00
2008-04-03,898.25,896.50,17.1500,1974.00,1975.00,443.00,437.00
2008-04-04,905.25,905.50,17.4500,1988.00,1989.00,438.00,438.00
2008-04-07,914.70,926.50,17.9600,2023.00,2034.00,442.00,453.00
2008-04-08,921.00,915.00,18.0000,2020.00,2004.00,454.00,450.00
2008-04-09,906.75,917.00,17.4900,1983.00,1997.00,449.00,452.00
2008-04-10,934.25,928.00,18.3200,2031.00,2028.00,459.00,461.00
2008-04-11,925.50,927.75,17.9500,2015.00,2019.00,462.00,469.00
2008-04-14,917.75,926.50,17.4500,1949.00,1955.00,456.00,456.00
2008-04-15,931.75,929.75,17.8600,1998.00,,460.00,
2008-04-16,932.75,945.00,18.0700,1972.00,2024.00,451.00,462.00
2008-04-17,951.50,946.00,18.5600,2065.00,2048.00,463.00,457.00
2008-04-18,,908.75,18.1800,2062.00,2026.00,459.00,451.00
2008-04-21,915.75,918.50,17.8600,2030.00,2034.00,455.00,453.00
2008-04-22,920.75,918.00,17.5600,1996.00,1985.00,,454.00
2008-04-23,916.25,898.50,17.5500,2018.00,2004.00,,446.00
2008-04-24,900.75,895.50,17.0900,1993.00,1994.00,444.00,440.00
2008-04-25,883.50,891.50,16.6800,1932.00,1951.00,437.00,434.00
2008-04-28,892.25,890.50,16.9400,1969.00,1964.00,440.00,
2008-04-29,886.00,880.00,16.7800,1955.00,1950.00,431.00,428.00
2008-04-30,867.75,871.00,16.4700,1923.00,1929.00,417.00,420.00
2008-05-01,863.50,853.00,16.6400,1917.00,1886.00,418.00,406.00
2008-05-02,854.25,853.50,16.1900,1855.00,1878.00,408.00,412.00
2008-05-06,878.00,880.00,16.7000,1930.00,1940.00,426.00,425.00
2008-05-07,874.00,868.25,16.6900,1945.00,1930.00,427.00,418.00
2008-05-08,872.25,877.00,16.5800,1981.00,2002.00,430.00,431.00
2008-05-09,887.25,876.00,16.9700,2082.00,2079.00,442.00,437.00
2008-05-12,882.50,883.50,16.7400,2045.00,2054.00,437.00,439.00
2008-05-13,877.00,865.00,17.0800,2073.00,2062.00,439.00,437.00
2008-05-14,863.00,866.50,16.6900,2010.00,2032.00,433.00,434.00
2008-05-15,866.25,881.25,16.6000,2012.00,2065.00,431.00,437.00
2008-05-16,885.00,897.00,16.8300,2092.00,2136.00,437.00,443.00
2008-05-19,908.75,906.50,17.1800,2168.00,2160.00,453.00,447.50
2008-05-20,907.00,914.50,17.0300,2157.00,2142.00,445.00,443.00
2008-05-21,925.00,923.00,17.7700,2179.00,2170.00,449.00,446.00
2008-05-22,928.25,922.75,17.8200,2192.00,,455.00,453.00
2008-05-23,922.25,927.50,18.1000,2179.00,2182.00,453.00,451.00
2008-05-27,923.75,906.75,18.1400,2175.00,2157.00,450.00,450.00
2008-05-28,892.00,902.50,17.2600,2072.00,2054.00,437.00,434.00
2008-05-29,893.00,883.00,17.1700,2050.00,1987.00,436.00,432.00
2008-05-30,879.50,885.75,16.8500,1976.00,2008.00,424.00,430.00
2008-06-02,891.25,888.25,16.8600,1993.00,2015.00,430.00,435.00
2008-06-03,895.50,879.25,16.8200,2035.00,2009.00,438.00,433.00
2008-06-04,877.25,883.50,16.6700,2000.00,1997.00,431.00,431.00
2008-06-05,873.00,878.75,16.6500,1990.00,1974.00,427.00,421.00
2008-06-06,883.50,890.50,17.1900,2045.00,2050.00,435.00,429.00
2008-06-09,904.25,896.25,17.4600,2066.00,2047.00,437.00,432.00
2008-06-10,884.50,878.00,16.9400,2015.00,2032.00,423.50,426.50
2008-06-11,874.25,876.25,16.5800,2026.00,2022.00,427.00,430.00
2008-06-12,871.25,862.25,16.5900,2020.00,2005.00,439.00,426.00
2008-06-13,864.00,866.00,16.3100,2031.00,2043.00,438.00,450.00
2008-06-16,872.00,888.25,16.7300,2030.00,2045.00,448.00,455.50
2008-06-17,883.00,881.50,17.2200,2063.00,2047.00,464.00,456.50
2008-06-18,884.00,887.50,17.0000,2080.00,2103.00,460.00,467.00
2008-06-19,893.25,903.00,17.2200,2075.00,2067.00,464.00,472.00
2008-06-20,900.00,907.50,17.4400,2056.00,2068.00,471.00,475.00
2008-06-23,905.25,881.00,17.1900,2060.00,2045.00,473.00,471.00
2008-06-24,888.50,889.50,16.8500,2047.00,2037.00,470.00,469.50
2008-06-25,887.25,882.75,16.7000,2023.00,2012.00,465.00,462.00
2008-06-26,892.50,909.50,16.8800,2046.00,2068.00,467.00,465.00
2008-06-27,923.00,919.50,17.4000,2075.00,2053.00,470.00,467.00
2008-06-30,932.75,930.25,17.6500,2077.00,2064.00,468.00,467.00
2008-07-01,929.50,937.50,17.5600,2075.00,2075.00,467.00,465.00
2008-07-02,936.00,935.25,17.9200,2075.00,2070.00,468.00,465.00
2008-07-03,939.75,934.00,18.3100,2064.00,2033.00,468.00,464.00
2008-07-04,930.75,931.25,18.0100,2022.00,2012.00,456.00,456.00
2008-07-07,921.00,916.75,17.8500,1986.00,1990.00,452.00,448.00
2008-07-08,929.25,921.00,17.6200,2002.00,1987.00,450.00,446.00
2008-07-09,923.25,927.25,17.8200,1966.00,1969.00,442.00,444.00
2008-07-10,930.75,939.50,18.1700,1980.00,1999.00,446.00,448.00
2008-07-11,949.00,962.75,18.3800,2040.00,2030.00,455.00,454.00
2008-07-14,957.75,968.00,18.6900,2021.00,2017.00,450.00,451.00
2008-07-15,981.75,986.00,19.3000,2015.00,1987.00,450.00,450.00
2008-07-16,974.00,977.50,18.8300,1956.00,1951.00,438.00,438.00
2008-07-17,964.50,965.50,18.6700,1948.00,1893.00,432.00,424.00
2008-07-18,961.50,959.75,18.5500,1872.00,1849.00,423.00,419.00
2008-07-21,966.25,960.50,18.3500,1872.00,1852.00,420.00,418.00
2008-07-22,973.00,961.50,18.6000,1877.00,1865.00,422.00,417.00
2008-07-23,934.75,926.50,17.5900,1778.00,1771.00,392.00,387.00
2008-07-24,927.75,928.00,17.5200,1736.00,1729.00,389.00,388.00
2008-07-25,932.25,920.50,17.5500,1750.00,1726.00,390.00,383.00
2008-07-28,929.25,923.50,17.4700,1752.00,1756.00,387.00,393.00
2008-07-29,928.75,916.75,17.4200,1766.00,1757.00,389.00,389.00
2008-07-30,914.10,897.50,17.1200,1762.00,1726.00,385.00,376.00
2008-07-31,912.00,918.00,17.4800,1753.00,1758.00,378.00,382.00
2008-08-01,909.50,912.50,17.5900,1717.00,1675.00,375.00,367.00
2008-08-04,910.00,905.75,17.3700,1631.00,1587.00,367.00,360.00
2008-08-05,884.00,882.00,16.6700,1550.00,1564.50,349.00,354.00
2008-08-06,884.75,879.50,16.7400,1597.00,1612.00,363.00,364.00
2008-08-07,882.50,871.50,16.5900,1592.00,1600.00,354.00,354.50
2008-08-08,864.50,852.50,15.7600,1574.00,1552.00,345.00,345.00
2008-08-11,863.75,852.50,15.3350,1570.00,1543.00,335.00,336.00
2008-08-12,808.75,817.75,14.4500,1490.00,1494.00,310.00,316.00
2008-08-13,824.00,818.50,14.6800,1510.00,1485.00,316.00,310.00
2008-08-14,833.25,818.00,14.8600,1532.00,1512.00,322.00,315.00
2008-08-15,784.75,786.50,12.8200,1390.00,1400.00,286.00,295.50
2008-08-18,797.50,796.25,13.0100,1382.00,1384.00,286.00,282.00
2008-08-19,791.00,788.75,13.0100,1313.00,1319.00,274.00,279.00
2008-08-20,806.75,815.75,13.2700,1357.00,1365.00,285.00,283.00
2008-08-21,821.00,833.50,13.5900,1397.00,1412.00,288.00,290.00
2008-08-22,830.00,824.00,13.6200,1455.00,1427.00,292.00,288.00
2008-08-26,809.75,827.00,13.0500,1423.00,1425.00,290.00,288.00
2008-08-27,833.50,827.00,13.7600,1437.00,1440.00,293.00,292.00
2008-08-28,832.00,838.25,13.7800,1446.00,1494.00,292.00,297.00
2008-08-29,836.50,833.00,13.7600,1475.00,1479.00,299.00,302.00
2008-09-01,832.00,822.25,13.5800,1451.00,1442.00,304.00,300.00
2008-09-02,802.50,798.50,13.1800,1392.00,1380.00,291.00,286.00
2008-09-03,794.50,803.50,12.7900,1386.00,1392.00,287.00,288.00
2008-09-04,810.50,805.75,13.0200,1423.00,1412.00,295.00,290.00
2008-09-05,796.25,808.50,12.7200,1365.00,1387.00,275.00,277.00
2008-09-08,806.50,808.00,12.3800,1365.00,1376.00,271.00,273.00
2008-09-09,799.75,781.75,12.0400,1285.00,1270.00,250.00,242.00
2008-09-10,774.25,775.75,11.2700,1200.00,1213.00,232.00,231.00
2008-09-11,742.75,740.75,10.6600,1152.00,1170.00,218.00,232.00
2008-09-12,757.50,750.25,10.8000,1183.00,1187.00,245.00,241.00
2008-09-15,779.25,775.00,10.8400,1200.00,1176.00,244.00,234.00
2008-09-16,779.75,779.50,10.8800,1120.00,1081.00,227.00,224.00
2008-09-17,785.50,813.00,10.7700,1097.00,1073.00,226.00,224.00
2008-09-18,864.25,863.00,12.9300,1118.00,1132.00,238.00,237.00
2008-09-19,837.50,869.00,12.1500,1083.00,1155.00,229.00,233.00
2008-09-22,873.00,889.00,12.9850,1193.00,1197.00,246.00,250.00
2008-09-23,892.50,899.00,13.3800,1225.00,1210.00,253.00,249.00
2008-09-24,888.50,896.00,13.2900,1225.00,1225.00,253.00,249.50
2008-09-25,889.00,888.50,13.3400,1195.00,1195.00,249.00,242.00
2008-09-26,869.00,902.00,13.1800,1147.00,1140.00,237.00,235.00
2008-09-29,876.50,905.00,13.0600,1107.00,1093.00,221.00,218.00
2008-09-30,897.00,884.50,12.9600,1047.00,1004.00,203.00,199.00
2008-10-01,876.00,880.00,12.2800,1040.00,1010.00,207.00,201.00
2008-10-02,866.25,852.00,12.2500,985.00,995.00,207.00,205.00
2008-10-03,842.50,828.00,11.2000,962.00,959.00,203.00,197.00
2008-10-06,836.50,875.50,11.2900,959.00,983.00,198.00,198.00
2008-10-07,881.75,876.75,11.6400,1002.00,1008.00,202.00,203.00
2008-10-08,913.00,903.50,11.6500,999.00,1004.00,202.00,200.00
2008-10-09,886.75,883.50,11.6400,1003.00,1027.00,200.00,203.00
2008-10-10,918.00,900.50,11.7400,1019.00,1001.00,197.00,190.00
2008-10-13,865.00,831.50,10.6100,986.00,987.00,199.00,200.00
2008-10-14,849.50,832.50,10.8900,1031.00,1032.00,204.00,201.00
2008-10-15,848.50,847.00,10.9200,1006.00,985.00,200.00,197.00
2008-10-16,834.50,802.50,9.9900,917.00,917.00,186.00,180.00
2008-10-17,801.00,784.50,9.5600,868.00,856.00,171.00,172.00
2008-10-20,803.00,795.00,9.7900,912.00,877.00,178.00,182.00
2008-10-21,781.00,772.00,9.8600,887.00,882.00,182.00,182.00
2008-10-22,757.50,744.00,9.8400,852.00,852.00,179.00,178.00
2008-10-23,726.00,720.00,9.3400,837.00,790.00,175.00,171.00
2008-10-24,692.50,712.50,8.8800,768.00,778.00,172.00,168.00
2008-10-27,720.50,730.50,9.0100,756.00,763.00,168.00,171.00
2008-10-28,745.00,730.50,9.0900,796.00,811.00,175.00,182.00
2008-10-29,749.25,764.00,9.3800,797.00,817.00,189.00,203.00
2008-10-30,772.25,755.25,10.0200,856.00,841.00,202.00,205.00
2008-10-31,728.50,730.75,9.2800,790.00,814.00,196.00,198.00
2008-11-03,734.00,729.50,10.0500,838.00,821.00,199.00,199.50
2008-11-04,734.00,741.25,9.9500,824.00,827.00,203.00,208.00
2008-11-05,753.25,753.75,10.2800,843.00,870.00,212.00,216.00
2008-11-06,739.00,754.50,10.4100,862.00,862.00,225.00,233.00
2008-11-07,742.00,735.25,10.1300,865.00,849.00,231.00,227.00
2008-11-10,751.75,753.00,10.3100,875.00,880.00,228.00,227.00
2008-11-11,741.75,733.75,9.9400,844.00,821.00,223.00,221.00
2008-11-12,731.50,724.75,9.6500,831.00,824.00,218.00,216.50
2008-11-13,714.00,713.50,9.3650,834.00,826.00,212.50,211.00
2008-11-14,729.50,747.50,9.3300,840.00,845.00,218.00,216.00
2008-11-17,745.00,734.00,9.5000,842.00,814.00,217.00,216.50
2008-11-18,736.50,738.00,9.3800,822.00,819.00,216.00,216.00
2008-11-19,737.75,762.00,9.4000,837.00,826.00,216.00,214.00
2008-11-20,745.25,738.00,9.3900,803.00,797.00,183.00,179.00
2008-11-21,758.50,774.50,9.1700,809.00,812.00,184.00,183.00
2008-11-24,816.75,822.50,10.0400,834.00,843.00,185.00,195.00
2008-11-25,802.50,820.50,10.3300,854.00,867.00,193.00,200.00
2008-11-26,817.00,812.50,10.3000,868.00,867.00,195.00,196.00
2008-11-27,813.50,814.00,10.2600,862.00,860.00,191.00,187.00
2008-11-28,813.50,814.50,10.1200,858.00,876.00,186.00,187.00
